Landroid/compat/Compatibility$BehaviorChangeDelegate;->isChangeEnabled(J)Z,core-platform-api
Landroid/compat/Compatibility$BehaviorChangeDelegate;->onChangeReported(J)V,core-platform-api
Landroid/compat/Compatibility$ChangeConfig;-><init>(Ljava/util/Set;Ljava/util/Set;)V,core-platform-api
Ljava/util/AbstractMap$SimpleEntry;-><init>(Ljava/util/Map$Entry;)V,core-platform-api,public-api,system-api,test-api
Ljava/util/AbstractMap$SimpleEntry;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Ljava/util/AbstractMap$SimpleEntry;->getKey()Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/AbstractMap$SimpleEntry;->getValue()Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/AbstractMap$SimpleEntry;->hashCode()I,core-platform-api,public-api,system-api,test-api
Ljava/util/AbstractMap$SimpleEntry;->setValue(Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/AbstractMap$SimpleEntry;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Ljava/util/AbstractMap$SimpleImmutableEntry;-><init>(Ljava/lang/Object;Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Ljava/util/AbstractMap$SimpleImmutableEntry;-><init>(Ljava/util/Map$Entry;)V,core-platform-api,public-api,system-api,test-api
Ljava/util/AbstractMap$SimpleImmutableEntry;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Ljava/util/AbstractMap$SimpleImmutableEntry;->getKey()Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/AbstractMap$SimpleImmutableEntry;->getValue()Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/AbstractMap$SimpleImmutableEntry;->hashCode()I,core-platform-api,public-api,system-api,test-api
Ljava/util/AbstractMap$SimpleImmutableEntry;->setValue(Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/AbstractMap$SimpleImmutableEntry;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Ljava/util/AbstractMap;-><init>()V,core-platform-api,public-api,system-api,test-api
Ljava/util/AbstractMap;->clear()V,core-platform-api,public-api,system-api,test-api
Ljava/util/AbstractMap;->clone()Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/AbstractMap;->containsKey(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Ljava/util/AbstractMap;->containsValue(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Ljava/util/AbstractMap;->entrySet()Ljava/util/Set;,core-platform-api,public-api,system-api,test-api
Ljava/util/AbstractMap;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Ljava/util/AbstractMap;->get(Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/AbstractMap;->hashCode()I,core-platform-api,public-api,system-api,test-api
Ljava/util/AbstractMap;->isEmpty()Z,core-platform-api,public-api,system-api,test-api
Ljava/util/AbstractMap;->keySet()Ljava/util/Set;,core-platform-api,public-api,system-api,test-api
Ljava/util/AbstractMap;->put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/AbstractMap;->putAll(Ljava/util/Map;)V,core-platform-api,public-api,system-api,test-api
Ljava/util/AbstractMap;->remove(Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/AbstractMap;->size()I,core-platform-api,public-api,system-api,test-api
Ljava/util/AbstractMap;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Ljava/util/AbstractMap;->values()Ljava/util/Collection;,core-platform-api,public-api,system-api,test-api
Ljava/util/AbstractQueue;-><init>()V,core-platform-api,public-api,system-api,test-api
Ljava/util/AbstractQueue;->add(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Ljava/util/AbstractQueue;->addAll(Ljava/util/Collection;)Z,core-platform-api,public-api,system-api,test-api
Ljava/util/AbstractQueue;->clear()V,core-platform-api,public-api,system-api,test-api
Ljava/util/AbstractQueue;->element()Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/AbstractQueue;->remove()Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/AbstractSequentialList;-><init>()V,core-platform-api,public-api,system-api,test-api
Ljava/util/AbstractSequentialList;->add(ILjava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Ljava/util/AbstractSequentialList;->addAll(ILjava/util/Collection;)Z,core-platform-api,public-api,system-api,test-api
Ljava/util/AbstractSequentialList;->get(I)Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/AbstractSequentialList;->iterator()Ljava/util/Iterator;,core-platform-api,public-api,system-api,test-api
Ljava/util/AbstractSequentialList;->listIterator(I)Ljava/util/ListIterator;,core-platform-api,public-api,system-api,test-api
Ljava/util/AbstractSequentialList;->remove(I)Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/AbstractSequentialList;->set(ILjava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/AbstractSet;-><init>()V,core-platform-api,public-api,system-api,test-api
Ljava/util/AbstractSet;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Ljava/util/AbstractSet;->hashCode()I,core-platform-api,public-api,system-api,test-api
Ljava/util/AbstractSet;->removeAll(Ljava/util/Collection;)Z,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque$$ExternalSyntheticLambda0;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque$$ExternalSyntheticLambda1;->accept(Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque$$ExternalSyntheticLambda2;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque$DeqIterator;->forEachRemaining(Ljava/util/function/Consumer;)V,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque$DeqIterator;->hasNext()Z,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque$DeqIterator;->next()Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque$DeqIterator;->remove()V,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque$DeqSpliterator;->characteristics()I,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque$DeqSpliterator;->estimateSize()J,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque$DeqSpliterator;->forEachRemaining(Ljava/util/function/Consumer;)V,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque$DeqSpliterator;->tryAdvance(Ljava/util/function/Consumer;)Z,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque$DeqSpliterator;->trySplit()Ljava/util/Spliterator;,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque$DescendingIterator;->forEachRemaining(Ljava/util/function/Consumer;)V,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque$DescendingIterator;->next()Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque;-><init>()V,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque;-><init>(I)V,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque;-><init>(Ljava/util/Collection;)V,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque;->add(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque;->addAll(Ljava/util/Collection;)Z,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque;->addFirst(Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque;->addLast(Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque;->clear()V,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque;->clone()Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque;->clone()Ljava/util/ArrayDeque;,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque;->contains(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque;->descendingIterator()Ljava/util/Iterator;,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque;->element()Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque;->forEach(Ljava/util/function/Consumer;)V,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque;->getFirst()Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque;->getLast()Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque;->isEmpty()Z,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque;->iterator()Ljava/util/Iterator;,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque;->offer(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque;->offerFirst(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque;->offerLast(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque;->peek()Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque;->peekFirst()Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque;->peekLast()Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque;->poll()Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque;->pollFirst()Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque;->pollLast()Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque;->pop()Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque;->push(Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque;->remove()Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque;->remove(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque;->removeAll(Ljava/util/Collection;)Z,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque;->removeFirst()Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque;->removeFirstOccurrence(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque;->removeIf(Ljava/util/function/Predicate;)Z,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque;->removeLast()Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque;->removeLastOccurrence(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque;->retainAll(Ljava/util/Collection;)Z,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque;->size()I,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque;->spliterator()Ljava/util/Spliterator;,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque;->toArray()[Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayDeque;->toArray([Ljava/lang/Object;)[Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$ArrayListSpliterator;->characteristics()I,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$ArrayListSpliterator;->estimateSize()J,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$ArrayListSpliterator;->forEachRemaining(Ljava/util/function/Consumer;)V,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$ArrayListSpliterator;->tryAdvance(Ljava/util/function/Consumer;)Z,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$ArrayListSpliterator;->trySplit()Ljava/util/Spliterator;,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$Itr;->forEachRemaining(Ljava/util/function/Consumer;)V,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$Itr;->hasNext()Z,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$Itr;->next()Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$Itr;->remove()V,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$ListItr;->add(Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$ListItr;->hasPrevious()Z,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$ListItr;->nextIndex()I,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$ListItr;->previous()Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$ListItr;->previousIndex()I,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$ListItr;->set(Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$SubList$1;->add(Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$SubList$1;->forEachRemaining(Ljava/util/function/Consumer;)V,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$SubList$1;->hasNext()Z,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$SubList$1;->hasPrevious()Z,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$SubList$1;->next()Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$SubList$1;->nextIndex()I,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$SubList$1;->previous()Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$SubList$1;->previousIndex()I,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$SubList$1;->remove()V,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$SubList$1;->set(Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$SubList$2;->characteristics()I,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$SubList$2;->estimateSize()J,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$SubList$2;->forEachRemaining(Ljava/util/function/Consumer;)V,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$SubList$2;->tryAdvance(Ljava/util/function/Consumer;)Z,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$SubList$2;->trySplit()Ljava/util/Spliterator;,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$SubList;->add(ILjava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$SubList;->addAll(ILjava/util/Collection;)Z,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$SubList;->addAll(Ljava/util/Collection;)Z,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$SubList;->contains(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$SubList;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$SubList;->get(I)Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$SubList;->hashCode()I,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$SubList;->indexOf(Ljava/lang/Object;)I,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$SubList;->iterator()Ljava/util/Iterator;,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$SubList;->lastIndexOf(Ljava/lang/Object;)I,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$SubList;->listIterator(I)Ljava/util/ListIterator;,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$SubList;->remove(I)Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$SubList;->removeAll(Ljava/util/Collection;)Z,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$SubList;->removeIf(Ljava/util/function/Predicate;)Z,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$SubList;->removeRange(II)V,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$SubList;->replaceAll(Ljava/util/function/UnaryOperator;)V,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$SubList;->retainAll(Ljava/util/Collection;)Z,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$SubList;->set(ILjava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$SubList;->size()I,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$SubList;->spliterator()Ljava/util/Spliterator;,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$SubList;->subList(II)Ljava/util/List;,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$SubList;->toArray()[Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList$SubList;->toArray([Ljava/lang/Object;)[Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList;-><init>()V,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList;-><init>(I)V,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList;-><init>(Ljava/util/Collection;)V,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList;->add(ILjava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList;->add(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList;->addAll(ILjava/util/Collection;)Z,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList;->addAll(Ljava/util/Collection;)Z,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList;->clear()V,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList;->clone()Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList;->contains(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList;->ensureCapacity(I)V,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList;->forEach(Ljava/util/function/Consumer;)V,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList;->get(I)Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList;->hashCode()I,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList;->indexOf(Ljava/lang/Object;)I,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList;->isEmpty()Z,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList;->iterator()Ljava/util/Iterator;,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList;->lastIndexOf(Ljava/lang/Object;)I,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList;->listIterator()Ljava/util/ListIterator;,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList;->listIterator(I)Ljava/util/ListIterator;,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList;->remove(I)Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList;->remove(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList;->removeAll(Ljava/util/Collection;)Z,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList;->removeIf(Ljava/util/function/Predicate;)Z,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList;->removeRange(II)V,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList;->replaceAll(Ljava/util/function/UnaryOperator;)V,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList;->retainAll(Ljava/util/Collection;)Z,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList;->set(ILjava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList;->size()I,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList;->sort(Ljava/util/Comparator;)V,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList;->spliterator()Ljava/util/Spliterator;,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList;->subList(II)Ljava/util/List;,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList;->toArray()[Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList;->toArray([Ljava/lang/Object;)[Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayList;->trimToSize()V,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayPrefixHelpers$CumulateTask;->compute()V,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayPrefixHelpers$DoubleCumulateTask;->compute()V,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayPrefixHelpers$IntCumulateTask;->compute()V,core-platform-api,public-api,system-api,test-api
Ljava/util/ArrayPrefixHelpers$LongCumulateTask;->compute()V,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays$$ExternalSyntheticLambda0;->accept(I)V,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays$$ExternalSyntheticLambda1;->accept(I)V,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays$$ExternalSyntheticLambda2;->accept(I)V,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays$$ExternalSyntheticLambda3;->accept(I)V,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays$ArrayItr;->hasNext()Z,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays$ArrayItr;->next()Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays$ArrayList;->contains(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays$ArrayList;->forEach(Ljava/util/function/Consumer;)V,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays$ArrayList;->get(I)Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays$ArrayList;->indexOf(Ljava/lang/Object;)I,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays$ArrayList;->iterator()Ljava/util/Iterator;,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays$ArrayList;->replaceAll(Ljava/util/function/UnaryOperator;)V,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays$ArrayList;->set(ILjava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays$ArrayList;->size()I,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays$ArrayList;->sort(Ljava/util/Comparator;)V,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays$ArrayList;->spliterator()Ljava/util/Spliterator;,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays$ArrayList;->toArray()[Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays$ArrayList;->toArray([Ljava/lang/Object;)[Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays$NaturalOrder;->compare(Ljava/lang/Object;Ljava/lang/Object;)I,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays;->asList([Ljava/lang/Object;)Ljava/util/List;,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays;->binarySearch([BB)I,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays;->binarySearch([BIIB)I,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays;->binarySearch([CC)I,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays;->binarySearch([CIIC)I,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays;->binarySearch([DD)I,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays;->binarySearch([DIID)I,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays;->binarySearch([FF)I,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays;->binarySearch([FIIF)I,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays;->binarySearch([II)I,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays;->binarySearch([IIII)I,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays;->binarySearch([JIIJ)I,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays;->binarySearch([JJ)I,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays;->binarySearch([Ljava/lang/Object;IILjava/lang/Object;)I,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays;->binarySearch([Ljava/lang/Object;IILjava/lang/Object;Ljava/util/Comparator;)I,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays;->binarySearch([Ljava/lang/Object;Ljava/lang/Object;)I,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays;->binarySearch([Ljava/lang/Object;Ljava/lang/Object;Ljava/util/Comparator;)I,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays;->binarySearch([SIIS)I,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays;->binarySearch([SS)I,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays;->compare([BII[BII)I,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays;->compare([B[B)I,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays;->compare([CII[CII)I,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays;->compare([C[C)I,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays;->compare([DII[DII)I,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays;->compare([D[D)I,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays;->compare([FII[FII)I,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays;->compare([F[F)I,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays;->compare([III[III)I,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays;->compare([I[I)I,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays;->compare([JII[JII)I,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays;->compare([J[J)I,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays;->compare([Ljava/lang/Comparable;II[Ljava/lang/Comparable;II)I,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays;->compare([Ljava/lang/Comparable;[Ljava/lang/Comparable;)I,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays;->compare([Ljava/lang/Object;II[Ljava/lang/Object;IILjava/util/Comparator;)I,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays;->compare([Ljava/lang/Object;[Ljava/lang/Object;Ljava/util/Comparator;)I,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays;->compare([SII[SII)I,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays;->compare([S[S)I,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays;->compare([ZII[ZII)I,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays;->compare([Z[Z)I,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays;->compareUnsigned([BII[BII)I,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays;->compareUnsigned([B[B)I,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays;->compareUnsigned([III[III)I,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays;->compareUnsigned([I[I)I,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays;->compareUnsigned([JII[JII)I,core-platform-api,public-api,system-api,test-api
Ljava/util/Arrays;->compareUnsigned([J[J)I,core-platform-api,public-api,system-api,test-api
