Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback$Stub;->TRANSACTION_onSessionConfigSuccess:I,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback$Stub;->TRANSACTION_onSessionStarted:I,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback$Stub;->TRANSACTION_onSessionTerminated:I,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback$Stub;->asInterface(Landroid/os/IBinder;)Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback;,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback;->onMessageReceived(I[B)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback;->onMessageSendFail(II)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback;->onMessageSendSuccess(I)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback;->onSessionConfigFail(I)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback;->onSessionConfigSuccess()V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback;->onSessionStarted(I)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback;->onSessionTerminated(I)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareEventCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/IWifiAwareEventCallback$Stub$Proxy;-><init>(Landroid/os/IBinder;)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareEventCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/IWifiAwareEventCallback$Stub$Proxy;->getInterfaceDescriptor()Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareEventCallback$Stub$Proxy;->mRemote:Landroid/os/IBinder;,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareEventCallback$Stub$Proxy;->onConnectFail(I)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareEventCallback$Stub$Proxy;->onConnectSuccess(I)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareEventCallback$Stub$Proxy;->onIdentityChanged([B)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareEventCallback$Stub;-><init>()V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareEventCallback$Stub;->DESCRIPTOR:Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareEventCallback$Stub;->TRANSACTION_onConnectFail:I,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareEventCallback$Stub;->TRANSACTION_onConnectSuccess:I,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareEventCallback$Stub;->TRANSACTION_onIdentityChanged:I,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareEventCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/IWifiAwareEventCallback$Stub;->asInterface(Landroid/os/IBinder;)Landroid/net/wifi/aware/IWifiAwareEventCallback;,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareEventCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/IWifiAwareEventCallback;->onConnectFail(I)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareEventCallback;->onConnectSuccess(I)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareEventCallback;->onIdentityChanged([B)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareMacAddressProvider$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/IWifiAwareMacAddressProvider$Stub$Proxy;-><init>(Landroid/os/IBinder;)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareMacAddressProvider$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/IWifiAwareMacAddressProvider$Stub$Proxy;->getInterfaceDescriptor()Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareMacAddressProvider$Stub$Proxy;->mRemote:Landroid/os/IBinder;,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareMacAddressProvider$Stub;-><init>()V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareMacAddressProvider$Stub;->DESCRIPTOR:Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareMacAddressProvider$Stub;->TRANSACTION_macAddress:I,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareMacAddressProvider$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/IWifiAwareMacAddressProvider$Stub;->asInterface(Landroid/os/IBinder;)Landroid/net/wifi/aware/IWifiAwareMacAddressProvider;,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareMacAddressProvider$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/IWifiAwareManager$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/IWifiAwareManager$Stub$Proxy;-><init>(Landroid/os/IBinder;)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/IWifiAwareManager$Stub$Proxy;->disconnect(ILandroid/os/IBinder;)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager$Stub$Proxy;->getCharacteristics()Landroid/net/wifi/aware/Characteristics;,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager$Stub$Proxy;->getInterfaceDescriptor()Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager$Stub$Proxy;->isUsageEnabled()Z,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager$Stub$Proxy;->mRemote:Landroid/os/IBinder;,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager$Stub$Proxy;->sendMessage(III[BII)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager$Stub$Proxy;->terminateSession(II)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager$Stub$Proxy;->updatePublish(IILandroid/net/wifi/aware/PublishConfig;)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager$Stub$Proxy;->updateSubscribe(IILandroid/net/wifi/aware/SubscribeConfig;)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager$Stub;-><init>()V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager$Stub;->DESCRIPTOR:Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager$Stub;->TRANSACTION_connect:I,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager$Stub;->TRANSACTION_disconnect:I,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager$Stub;->TRANSACTION_getCharacteristics:I,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager$Stub;->TRANSACTION_isUsageEnabled:I,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager$Stub;->TRANSACTION_publish:I,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager$Stub;->TRANSACTION_requestMacAddresses:I,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager$Stub;->TRANSACTION_sendMessage:I,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager$Stub;->TRANSACTION_subscribe:I,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager$Stub;->TRANSACTION_terminateSession:I,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager$Stub;->TRANSACTION_updatePublish:I,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager$Stub;->TRANSACTION_updateSubscribe:I,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/IWifiAwareManager$Stub;->asInterface(Landroid/os/IBinder;)Landroid/net/wifi/aware/IWifiAwareManager;,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/IWifiAwareManager;->disconnect(ILandroid/os/IBinder;)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager;->getCharacteristics()Landroid/net/wifi/aware/Characteristics;,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager;->isUsageEnabled()Z,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager;->sendMessage(III[BII)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager;->terminateSession(II)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager;->updatePublish(IILandroid/net/wifi/aware/PublishConfig;)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager;->updateSubscribe(IILandroid/net/wifi/aware/SubscribeConfig;)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IdentityChangedListener;-><init>()V,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/IdentityChangedListener;->CLUSTER_CHANGE_EVENT_JOINED:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/IdentityChangedListener;->CLUSTER_CHANGE_EVENT_STARTED:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/IdentityChangedListener;->onClusterIdChanged(ILandroid/net/MacAddress;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/IdentityChangedListener;->onIdentityChanged([B)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/MacAddrMapping$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/MacAddrMapping$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/MacAddrMapping;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/MacAddrMapping;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/ParcelablePeerHandle$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/ParcelablePeerHandle$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/ParcelablePeerHandle;-><init>(Landroid/net/wifi/aware/PeerHandle;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/ParcelablePeerHandle;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/ParcelablePeerHandle;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/ParcelablePeerHandle;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/PeerHandle;-><init>(I)V,lo-prio,max-target-o
Landroid/net/wifi/aware/PeerHandle;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/PeerHandle;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/PeerHandle;->peerId:I,lo-prio,max-target-o
Landroid/net/wifi/aware/PublishConfig$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/PublishConfig$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/PublishConfig$Builder;-><init>()V,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/PublishConfig$Builder;->build()Landroid/net/wifi/aware/PublishConfig;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/PublishConfig$Builder;->mEnableRanging:Z,lo-prio,max-target-o
Landroid/net/wifi/aware/PublishConfig$Builder;->mEnableTerminateNotification:Z,lo-prio,max-target-o
Landroid/net/wifi/aware/PublishConfig$Builder;->mMatchFilter:[B,lo-prio,max-target-o
Landroid/net/wifi/aware/PublishConfig$Builder;->mPublishType:I,lo-prio,max-target-o
Landroid/net/wifi/aware/PublishConfig$Builder;->mServiceName:[B,lo-prio,max-target-o
Landroid/net/wifi/aware/PublishConfig$Builder;->mServiceSpecificInfo:[B,lo-prio,max-target-o
Landroid/net/wifi/aware/PublishConfig$Builder;->mTtlSec:I,lo-prio,max-target-o
Landroid/net/wifi/aware/PublishConfig$Builder;->setDataPathSecurityConfig(Landroid/net/wifi/aware/WifiAwareDataPathSecurityConfig;)Landroid/net/wifi/aware/PublishConfig$Builder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/PublishConfig$Builder;->setInstantCommunicationModeEnabled(ZI)Landroid/net/wifi/aware/PublishConfig$Builder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/PublishConfig$Builder;->setMatchFilter(Ljava/util/List;)Landroid/net/wifi/aware/PublishConfig$Builder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/PublishConfig$Builder;->setPairingConfig(Landroid/net/wifi/aware/AwarePairingConfig;)Landroid/net/wifi/aware/PublishConfig$Builder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/PublishConfig$Builder;->setPublishType(I)Landroid/net/wifi/aware/PublishConfig$Builder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/PublishConfig$Builder;->setRangingEnabled(Z)Landroid/net/wifi/aware/PublishConfig$Builder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/PublishConfig$Builder;->setServiceName(Ljava/lang/String;)Landroid/net/wifi/aware/PublishConfig$Builder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/PublishConfig$Builder;->setServiceSpecificInfo([B)Landroid/net/wifi/aware/PublishConfig$Builder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/PublishConfig$Builder;->setSuspendable(Z)Landroid/net/wifi/aware/PublishConfig$Builder;,sdk,system-api,test-api
Landroid/net/wifi/aware/PublishConfig$Builder;->setTerminateNotificationEnabled(Z)Landroid/net/wifi/aware/PublishConfig$Builder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/PublishConfig$Builder;->setTtlSec(I)Landroid/net/wifi/aware/PublishConfig$Builder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/PublishConfig;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/PublishConfig;->PUBLISH_TYPE_SOLICITED:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/PublishConfig;->PUBLISH_TYPE_UNSOLICITED:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/PublishConfig;->assertValid(Landroid/net/wifi/aware/Characteristics;Z)V,lo-prio,max-target-o
Landroid/net/wifi/aware/PublishConfig;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/PublishConfig;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/PublishConfig;->getInstantCommunicationBand()I,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/PublishConfig;->getPairingConfig()Landroid/net/wifi/aware/AwarePairingConfig;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/PublishConfig;->getSecurityConfig()Landroid/net/wifi/aware/WifiAwareDataPathSecurityConfig;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/PublishConfig;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/PublishConfig;->isInstantCommunicationModeEnabled()Z,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/PublishConfig;->isSuspendable()Z,sdk,system-api,test-api
Landroid/net/wifi/aware/PublishConfig;->mEnableRanging:Z,lo-prio,max-target-o
Landroid/net/wifi/aware/PublishConfig;->mEnableTerminateNotification:Z,lo-prio,max-target-o
Landroid/net/wifi/aware/PublishConfig;->mMatchFilter:[B,lo-prio,max-target-o
Landroid/net/wifi/aware/PublishConfig;->mPublishType:I,lo-prio,max-target-o
Landroid/net/wifi/aware/PublishConfig;->mServiceName:[B,lo-prio,max-target-o
Landroid/net/wifi/aware/PublishConfig;->mServiceSpecificInfo:[B,lo-prio,max-target-o
Landroid/net/wifi/aware/PublishConfig;->mTtlSec:I,lo-prio,max-target-o
Landroid/net/wifi/aware/PublishConfig;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/PublishConfig;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/PublishDiscoverySession;-><init>(Landroid/net/wifi/aware/WifiAwareManager;II)V,lo-prio,max-target-o
Landroid/net/wifi/aware/PublishDiscoverySession;->TAG:Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/aware/PublishDiscoverySession;->updatePublish(Landroid/net/wifi/aware/PublishConfig;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/ServiceDiscoveryInfo;->getMatchFilters()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/ServiceDiscoveryInfo;->getPairedAlias()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/ServiceDiscoveryInfo;->getPairingConfig()Landroid/net/wifi/aware/AwarePairingConfig;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/ServiceDiscoveryInfo;->getPeerCipherSuite()I,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/ServiceDiscoveryInfo;->getPeerHandle()Landroid/net/wifi/aware/PeerHandle;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/ServiceDiscoveryInfo;->getScid()[B,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/ServiceDiscoveryInfo;->getServiceSpecificInfo()[B,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/SubscribeConfig$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/SubscribeConfig$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/SubscribeConfig$Builder;-><init>()V,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/SubscribeConfig$Builder;->build()Landroid/net/wifi/aware/SubscribeConfig;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/SubscribeConfig$Builder;->mEnableTerminateNotification:Z,lo-prio,max-target-o
Landroid/net/wifi/aware/SubscribeConfig$Builder;->mMatchFilter:[B,lo-prio,max-target-o
Landroid/net/wifi/aware/SubscribeConfig$Builder;->mMaxDistanceMm:I,lo-prio,max-target-o
Landroid/net/wifi/aware/SubscribeConfig$Builder;->mMaxDistanceMmSet:Z,lo-prio,max-target-o
Landroid/net/wifi/aware/SubscribeConfig$Builder;->mMinDistanceMm:I,lo-prio,max-target-o
Landroid/net/wifi/aware/SubscribeConfig$Builder;->mMinDistanceMmSet:Z,lo-prio,max-target-o
Landroid/net/wifi/aware/SubscribeConfig$Builder;->mServiceName:[B,lo-prio,max-target-o
Landroid/net/wifi/aware/SubscribeConfig$Builder;->mServiceSpecificInfo:[B,lo-prio,max-target-o
Landroid/net/wifi/aware/SubscribeConfig$Builder;->mSubscribeType:I,lo-prio,max-target-o
Landroid/net/wifi/aware/SubscribeConfig$Builder;->mTtlSec:I,lo-prio,max-target-o
Landroid/net/wifi/aware/SubscribeConfig$Builder;->setInstantCommunicationModeEnabled(ZI)Landroid/net/wifi/aware/SubscribeConfig$Builder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/SubscribeConfig$Builder;->setMatchFilter(Ljava/util/List;)Landroid/net/wifi/aware/SubscribeConfig$Builder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/SubscribeConfig$Builder;->setMaxDistanceMm(I)Landroid/net/wifi/aware/SubscribeConfig$Builder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/SubscribeConfig$Builder;->setMinDistanceMm(I)Landroid/net/wifi/aware/SubscribeConfig$Builder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/SubscribeConfig$Builder;->setPairingConfig(Landroid/net/wifi/aware/AwarePairingConfig;)Landroid/net/wifi/aware/SubscribeConfig$Builder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/SubscribeConfig$Builder;->setServiceName(Ljava/lang/String;)Landroid/net/wifi/aware/SubscribeConfig$Builder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/SubscribeConfig$Builder;->setServiceSpecificInfo([B)Landroid/net/wifi/aware/SubscribeConfig$Builder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/SubscribeConfig$Builder;->setSubscribeType(I)Landroid/net/wifi/aware/SubscribeConfig$Builder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/SubscribeConfig$Builder;->setSuspendable(Z)Landroid/net/wifi/aware/SubscribeConfig$Builder;,sdk,system-api,test-api
Landroid/net/wifi/aware/SubscribeConfig$Builder;->setTerminateNotificationEnabled(Z)Landroid/net/wifi/aware/SubscribeConfig$Builder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/SubscribeConfig$Builder;->setTtlSec(I)Landroid/net/wifi/aware/SubscribeConfig$Builder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/SubscribeConfig;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/SubscribeConfig;->SUBSCRIBE_TYPE_ACTIVE:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/SubscribeConfig;->SUBSCRIBE_TYPE_PASSIVE:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/SubscribeConfig;->assertValid(Landroid/net/wifi/aware/Characteristics;Z)V,lo-prio,max-target-o
Landroid/net/wifi/aware/SubscribeConfig;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/SubscribeConfig;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/SubscribeConfig;->getInstantCommunicationBand()I,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/SubscribeConfig;->getPairingConfig()Landroid/net/wifi/aware/AwarePairingConfig;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/SubscribeConfig;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/SubscribeConfig;->isInstantCommunicationModeEnabled()Z,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/SubscribeConfig;->isSuspendable()Z,sdk,system-api,test-api
Landroid/net/wifi/aware/SubscribeConfig;->mEnableTerminateNotification:Z,lo-prio,max-target-o
Landroid/net/wifi/aware/SubscribeConfig;->mMatchFilter:[B,lo-prio,max-target-o
Landroid/net/wifi/aware/SubscribeConfig;->mMaxDistanceMm:I,lo-prio,max-target-o
Landroid/net/wifi/aware/SubscribeConfig;->mMaxDistanceMmSet:Z,lo-prio,max-target-o
Landroid/net/wifi/aware/SubscribeConfig;->mMinDistanceMm:I,lo-prio,max-target-o
Landroid/net/wifi/aware/SubscribeConfig;->mMinDistanceMmSet:Z,lo-prio,max-target-o
Landroid/net/wifi/aware/SubscribeConfig;->mServiceName:[B,lo-prio,max-target-o
Landroid/net/wifi/aware/SubscribeConfig;->mServiceSpecificInfo:[B,lo-prio,max-target-o
Landroid/net/wifi/aware/SubscribeConfig;->mSubscribeType:I,lo-prio,max-target-o
Landroid/net/wifi/aware/SubscribeConfig;->mTtlSec:I,lo-prio,max-target-o
Landroid/net/wifi/aware/SubscribeConfig;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/SubscribeConfig;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/SubscribeDiscoverySession;-><init>(Landroid/net/wifi/aware/WifiAwareManager;II)V,lo-prio,max-target-o
Landroid/net/wifi/aware/SubscribeDiscoverySession;->TAG:Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/aware/SubscribeDiscoverySession;->updateSubscribe(Landroid/net/wifi/aware/SubscribeConfig;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/TlvBufferUtils$TlvConstructor;-><init>(II)V,lo-prio,max-target-o
Landroid/net/wifi/aware/TlvBufferUtils$TlvConstructor;->addHeader(II)V,lo-prio,max-target-o
Landroid/net/wifi/aware/TlvBufferUtils$TlvConstructor;->allocate(I)Landroid/net/wifi/aware/TlvBufferUtils$TlvConstructor;,lo-prio,max-target-o
Landroid/net/wifi/aware/TlvBufferUtils$TlvConstructor;->allocateAndPut(Ljava/util/List;)Landroid/net/wifi/aware/TlvBufferUtils$TlvConstructor;,lo-prio,max-target-o
Landroid/net/wifi/aware/TlvBufferUtils$TlvConstructor;->checkLength(I)V,lo-prio,max-target-o
Landroid/net/wifi/aware/TlvBufferUtils$TlvConstructor;->getActualLength()I,lo-prio,max-target-o
Landroid/net/wifi/aware/TlvBufferUtils$TlvConstructor;->getArray()[B,lo-prio,max-target-o
Landroid/net/wifi/aware/TlvBufferUtils$TlvConstructor;->mArray:[B,lo-prio,max-target-o
Landroid/net/wifi/aware/TlvBufferUtils$TlvConstructor;->mArrayLength:I,lo-prio,max-target-o
Landroid/net/wifi/aware/TlvBufferUtils$TlvConstructor;->mLengthSize:I,lo-prio,max-target-o
Landroid/net/wifi/aware/TlvBufferUtils$TlvConstructor;->mPosition:I,lo-prio,max-target-o
Landroid/net/wifi/aware/TlvBufferUtils$TlvConstructor;->mTypeSize:I,lo-prio,max-target-o
Landroid/net/wifi/aware/TlvBufferUtils$TlvConstructor;->putByte(IB)Landroid/net/wifi/aware/TlvBufferUtils$TlvConstructor;,lo-prio,max-target-o
Landroid/net/wifi/aware/TlvBufferUtils$TlvConstructor;->putByteArray(I[B)Landroid/net/wifi/aware/TlvBufferUtils$TlvConstructor;,lo-prio,max-target-o
Landroid/net/wifi/aware/TlvBufferUtils$TlvConstructor;->putByteArray(I[BII)Landroid/net/wifi/aware/TlvBufferUtils$TlvConstructor;,lo-prio,max-target-o
Landroid/net/wifi/aware/TlvBufferUtils$TlvConstructor;->putInt(II)Landroid/net/wifi/aware/TlvBufferUtils$TlvConstructor;,lo-prio,max-target-o
Landroid/net/wifi/aware/TlvBufferUtils$TlvConstructor;->putShort(IS)Landroid/net/wifi/aware/TlvBufferUtils$TlvConstructor;,lo-prio,max-target-o
Landroid/net/wifi/aware/TlvBufferUtils$TlvConstructor;->putString(ILjava/lang/String;)Landroid/net/wifi/aware/TlvBufferUtils$TlvConstructor;,lo-prio,max-target-o
