Landroid/net/wifi/WifiUsabilityStatsEntry;->WIFI_SPATIAL_STREAMS_FOUR:I,sdk,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->WIFI_SPATIAL_STREAMS_INVALID:I,sdk,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->WIFI_SPATIAL_STREAMS_ONE:I,sdk,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->WIFI_SPATIAL_STREAMS_THREE:I,sdk,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->WIFI_SPATIAL_STREAMS_TWO:I,sdk,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->WME_ACCESS_CATEGORY_BE:I,sdk,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->WME_ACCESS_CATEGORY_BK:I,sdk,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->WME_ACCESS_CATEGORY_VI:I,sdk,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->WME_ACCESS_CATEGORY_VO:I,sdk,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getCellularDataNetworkType()I,sdk,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getCellularSignalStrengthDb()I,sdk,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getCellularSignalStrengthDbm()I,sdk,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getChannelUtilizationRatio()I,sdk,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getContentionTimeStats(I)Landroid/net/wifi/WifiUsabilityStatsEntry$ContentionTimeStats;,sdk,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getLinkSpeedMbps()I,sdk,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getProbeElapsedTimeSinceLastUpdateMillis()I,sdk,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getProbeMcsRateSinceLastUpdate()I,sdk,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getProbeStatusSinceLastUpdate()I,sdk,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getRateStats()Ljava/util/List;,sdk,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getRssi()I,sdk,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getRxLinkSpeedMbps()I,sdk,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getTimeSliceDutyCycleInPercent()I,sdk,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getTimeStampMillis()J,sdk,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getTotalBackgroundScanTimeMillis()J,sdk,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getTotalBeaconRx()J,sdk,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getTotalCcaBusyFreqTimeMillis()J,sdk,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getTotalHotspot2ScanTimeMillis()J,sdk,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getTotalNanScanTimeMillis()J,sdk,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getTotalPnoScanTimeMillis()J,sdk,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getTotalRadioOnFreqTimeMillis()J,sdk,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getTotalRadioOnTimeMillis()J,sdk,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getTotalRadioRxTimeMillis()J,sdk,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getTotalRadioTxTimeMillis()J,sdk,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getTotalRoamScanTimeMillis()J,sdk,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getTotalRxSuccess()J,sdk,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getTotalScanTimeMillis()J,sdk,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getTotalTxBad()J,sdk,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getTotalTxRetries()J,sdk,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getTotalTxSuccess()J,sdk,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getWifiLinkLayerRadioStats()Ljava/util/List;,sdk,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->isCellularDataAvailable()Z,sdk,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->isSameRegisteredCell()Z,sdk,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->isThroughputSufficient()Z,sdk,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->isWifiScoringEnabled()Z,sdk,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->mCellularDataNetworkType:I,blocked
Landroid/net/wifi/WifiUsabilityStatsEntry;->mCellularSignalStrengthDb:I,blocked
Landroid/net/wifi/WifiUsabilityStatsEntry;->mCellularSignalStrengthDbm:I,blocked
Landroid/net/wifi/WifiUsabilityStatsEntry;->mChannelUtilizationRatio:I,blocked
Landroid/net/wifi/WifiUsabilityStatsEntry;->mContentionTimeStats:[Landroid/net/wifi/WifiUsabilityStatsEntry$ContentionTimeStats;,blocked
Landroid/net/wifi/WifiUsabilityStatsEntry;->mIsCellularDataAvailable:Z,blocked
Landroid/net/wifi/WifiUsabilityStatsEntry;->mIsSameRegisteredCell:Z,blocked
Landroid/net/wifi/WifiUsabilityStatsEntry;->mIsThroughputSufficient:Z,blocked
Landroid/net/wifi/WifiUsabilityStatsEntry;->mIsWifiScoringEnabled:Z,blocked
Landroid/net/wifi/WifiUsabilityStatsEntry;->mLinkSpeedMbps:I,blocked
Landroid/net/wifi/WifiUsabilityStatsEntry;->mProbeElapsedTimeSinceLastUpdateMillis:I,blocked
Landroid/net/wifi/WifiUsabilityStatsEntry;->mProbeMcsRateSinceLastUpdate:I,blocked
Landroid/net/wifi/WifiUsabilityStatsEntry;->mProbeStatusSinceLastUpdate:I,blocked
Landroid/net/wifi/WifiUsabilityStatsEntry;->mRadioStats:[Landroid/net/wifi/WifiUsabilityStatsEntry$RadioStats;,blocked
Landroid/net/wifi/WifiUsabilityStatsEntry;->mRateStats:[Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats;,blocked
Landroid/net/wifi/WifiUsabilityStatsEntry;->mRssi:I,blocked
Landroid/net/wifi/WifiUsabilityStatsEntry;->mRxLinkSpeedMbps:I,blocked
Landroid/net/wifi/WifiUsabilityStatsEntry;->mTimeSliceDutyCycleInPercent:I,blocked
Landroid/net/wifi/WifiUsabilityStatsEntry;->mTimeStampMillis:J,blocked
Landroid/net/wifi/WifiUsabilityStatsEntry;->mTotalBackgroundScanTimeMillis:J,blocked
Landroid/net/wifi/WifiUsabilityStatsEntry;->mTotalBeaconRx:J,blocked
Landroid/net/wifi/WifiUsabilityStatsEntry;->mTotalCcaBusyFreqTimeMillis:J,blocked
Landroid/net/wifi/WifiUsabilityStatsEntry;->mTotalHotspot2ScanTimeMillis:J,blocked
Landroid/net/wifi/WifiUsabilityStatsEntry;->mTotalNanScanTimeMillis:J,blocked
Landroid/net/wifi/WifiUsabilityStatsEntry;->mTotalPnoScanTimeMillis:J,blocked
Landroid/net/wifi/WifiUsabilityStatsEntry;->mTotalRadioOnFreqTimeMillis:J,blocked
Landroid/net/wifi/WifiUsabilityStatsEntry;->mTotalRadioOnTimeMillis:J,blocked
Landroid/net/wifi/WifiUsabilityStatsEntry;->mTotalRadioRxTimeMillis:J,blocked
Landroid/net/wifi/WifiUsabilityStatsEntry;->mTotalRadioTxTimeMillis:J,blocked
Landroid/net/wifi/WifiUsabilityStatsEntry;->mTotalRoamScanTimeMillis:J,blocked
Landroid/net/wifi/WifiUsabilityStatsEntry;->mTotalRxSuccess:J,blocked
Landroid/net/wifi/WifiUsabilityStatsEntry;->mTotalScanTimeMillis:J,blocked
Landroid/net/wifi/WifiUsabilityStatsEntry;->mTotalTxBad:J,blocked
Landroid/net/wifi/WifiUsabilityStatsEntry;->mTotalTxRetries:J,blocked
Landroid/net/wifi/WifiUsabilityStatsEntry;->mTotalTxSuccess:J,blocked
Landroid/net/wifi/WifiUsabilityStatsEntry;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/WpsInfo$1;-><init>()V,blocked
Landroid/net/wifi/WpsInfo$1;->createFromParcel(Landroid/os/Parcel;)Landroid/net/wifi/WpsInfo;,blocked
Landroid/net/wifi/WpsInfo$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WpsInfo$1;->newArray(I)[Landroid/net/wifi/WpsInfo;,blocked
Landroid/net/wifi/WpsInfo$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WpsInfo;-><clinit>()V,blocked
Landroid/net/wifi/WpsInfo;-><init>()V,public-api,sdk,system-api,test-api
Landroid/net/wifi/WpsInfo;-><init>(Landroid/net/wifi/WpsInfo;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/WpsInfo;->BSSID:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WpsInfo;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WpsInfo;->DISPLAY:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WpsInfo;->INVALID:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WpsInfo;->KEYPAD:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WpsInfo;->LABEL:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WpsInfo;->PBC:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WpsInfo;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WpsInfo;->pin:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WpsInfo;->setup:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WpsInfo;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WpsInfo;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/AttachCallback;-><init>()V,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/AttachCallback;->onAttachFailed()V,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/AttachCallback;->onAttached(Landroid/net/wifi/aware/WifiAwareSession;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/AwareResources$1;-><init>()V,blocked
Landroid/net/wifi/aware/AwareResources$1;->createFromParcel(Landroid/os/Parcel;)Landroid/net/wifi/aware/AwareResources;,blocked
Landroid/net/wifi/aware/AwareResources$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/AwareResources$1;->newArray(I)[Landroid/net/wifi/aware/AwareResources;,blocked
Landroid/net/wifi/aware/AwareResources$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/AwareResources;-><clinit>()V,blocked
Landroid/net/wifi/aware/AwareResources;-><init>(III)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/AwareResources;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/AwareResources;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/AwareResources;->getAvailableDataPathsCount()I,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/AwareResources;->getAvailablePublishSessionsCount()I,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/AwareResources;->getAvailableSubscribeSessionsCount()I,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/AwareResources;->mNumOfAvailableNdps:I,blocked
Landroid/net/wifi/aware/AwareResources;->mNumOfAvailablePublishSessions:I,blocked
Landroid/net/wifi/aware/AwareResources;->mNumOfAvailableSubscribeSessions:I,blocked
Landroid/net/wifi/aware/AwareResources;->setNumOfAvailableDataPaths(I)V,blocked
Landroid/net/wifi/aware/AwareResources;->setNumOfAvailablePublishSessions(I)V,blocked
Landroid/net/wifi/aware/AwareResources;->setNumOfAvailableSubscribeSessions(I)V,blocked
Landroid/net/wifi/aware/AwareResources;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/Characteristics$1;-><init>()V,blocked
Landroid/net/wifi/aware/Characteristics$1;->createFromParcel(Landroid/os/Parcel;)Landroid/net/wifi/aware/Characteristics;,blocked
Landroid/net/wifi/aware/Characteristics$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/Characteristics$1;->newArray(I)[Landroid/net/wifi/aware/Characteristics;,blocked
Landroid/net/wifi/aware/Characteristics$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/Characteristics;-><clinit>()V,blocked
Landroid/net/wifi/aware/Characteristics;-><init>(Landroid/os/Bundle;)V,lo-prio,max-target-o
Landroid/net/wifi/aware/Characteristics;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/Characteristics;->KEY_IS_INSTANT_COMMUNICATION_MODE_SUPPORTED:Ljava/lang/String;,blocked
Landroid/net/wifi/aware/Characteristics;->KEY_MAX_MATCH_FILTER_LENGTH:Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/aware/Characteristics;->KEY_MAX_SERVICE_NAME_LENGTH:Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/aware/Characteristics;->KEY_MAX_SERVICE_SPECIFIC_INFO_LENGTH:Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/aware/Characteristics;->KEY_SUPPORTED_CIPHER_SUITES:Ljava/lang/String;,blocked
Landroid/net/wifi/aware/Characteristics;->WIFI_AWARE_CIPHER_SUITE_NCS_SK_128:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/Characteristics;->WIFI_AWARE_CIPHER_SUITE_NCS_SK_256:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/Characteristics;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/Characteristics;->getMaxMatchFilterLength()I,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/Characteristics;->getMaxServiceNameLength()I,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/Characteristics;->getMaxServiceSpecificInfoLength()I,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/Characteristics;->getSupportedCipherSuites()I,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/Characteristics;->isInstantCommunicationModeSupported()Z,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/Characteristics;->mCharacteristics:Landroid/os/Bundle;,lo-prio,max-target-o
Landroid/net/wifi/aware/Characteristics;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/ConfigRequest$1;-><init>()V,blocked
Landroid/net/wifi/aware/ConfigRequest$1;->createFromParcel(Landroid/os/Parcel;)Landroid/net/wifi/aware/ConfigRequest;,blocked
Landroid/net/wifi/aware/ConfigRequest$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/ConfigRequest$1;->newArray(I)[Landroid/net/wifi/aware/ConfigRequest;,blocked
Landroid/net/wifi/aware/ConfigRequest$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/ConfigRequest$Builder;-><init>()V,lo-prio,max-target-o
Landroid/net/wifi/aware/ConfigRequest$Builder;->build()Landroid/net/wifi/aware/ConfigRequest;,lo-prio,max-target-o
Landroid/net/wifi/aware/ConfigRequest$Builder;->mClusterHigh:I,lo-prio,max-target-o
Landroid/net/wifi/aware/ConfigRequest$Builder;->mClusterLow:I,lo-prio,max-target-o
Landroid/net/wifi/aware/ConfigRequest$Builder;->mDiscoveryWindowInterval:[I,lo-prio,max-target-o
Landroid/net/wifi/aware/ConfigRequest$Builder;->mMasterPreference:I,lo-prio,max-target-o
Landroid/net/wifi/aware/ConfigRequest$Builder;->mSupport5gBand:Z,lo-prio,max-target-o
Landroid/net/wifi/aware/ConfigRequest$Builder;->mSupport6gBand:Z,blocked
Landroid/net/wifi/aware/ConfigRequest$Builder;->setClusterHigh(I)Landroid/net/wifi/aware/ConfigRequest$Builder;,lo-prio,max-target-o
Landroid/net/wifi/aware/ConfigRequest$Builder;->setClusterLow(I)Landroid/net/wifi/aware/ConfigRequest$Builder;,lo-prio,max-target-o
Landroid/net/wifi/aware/ConfigRequest$Builder;->setDiscoveryWindowInterval(II)Landroid/net/wifi/aware/ConfigRequest$Builder;,lo-prio,max-target-o
Landroid/net/wifi/aware/ConfigRequest$Builder;->setMasterPreference(I)Landroid/net/wifi/aware/ConfigRequest$Builder;,lo-prio,max-target-o
Landroid/net/wifi/aware/ConfigRequest$Builder;->setSupport5gBand(Z)Landroid/net/wifi/aware/ConfigRequest$Builder;,lo-prio,max-target-o
Landroid/net/wifi/aware/ConfigRequest$Builder;->setSupport6gBand(Z)Landroid/net/wifi/aware/ConfigRequest$Builder;,blocked
Landroid/net/wifi/aware/ConfigRequest;-><clinit>()V,blocked
Landroid/net/wifi/aware/ConfigRequest;-><init>(ZZIII[I)V,blocked
Landroid/net/wifi/aware/ConfigRequest;-><init>(ZZIII[ILandroid/net/wifi/aware/ConfigRequest$1;)V,blocked
Landroid/net/wifi/aware/ConfigRequest;->CLUSTER_ID_MAX:I,lo-prio,max-target-o
Landroid/net/wifi/aware/ConfigRequest;->CLUSTER_ID_MIN:I,lo-prio,max-target-o
Landroid/net/wifi/aware/ConfigRequest;->CREATOR:Landroid/os/Parcelable$Creator;,lo-prio,max-target-o
Landroid/net/wifi/aware/ConfigRequest;->DW_DISABLE:I,lo-prio,max-target-o
Landroid/net/wifi/aware/ConfigRequest;->DW_INTERVAL_NOT_INIT:I,lo-prio,max-target-o
Landroid/net/wifi/aware/ConfigRequest;->NAN_BAND_24GHZ:I,lo-prio,max-target-o
Landroid/net/wifi/aware/ConfigRequest;->NAN_BAND_5GHZ:I,lo-prio,max-target-o
Landroid/net/wifi/aware/ConfigRequest;->NAN_BAND_6GHZ:I,blocked
Landroid/net/wifi/aware/ConfigRequest;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/ConfigRequest;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/ConfigRequest;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/ConfigRequest;->mClusterHigh:I,lo-prio,max-target-o
Landroid/net/wifi/aware/ConfigRequest;->mClusterLow:I,lo-prio,max-target-o
Landroid/net/wifi/aware/ConfigRequest;->mDiscoveryWindowInterval:[I,lo-prio,max-target-o
Landroid/net/wifi/aware/ConfigRequest;->mMasterPreference:I,lo-prio,max-target-o
Landroid/net/wifi/aware/ConfigRequest;->mSupport5gBand:Z,lo-prio,max-target-o
Landroid/net/wifi/aware/ConfigRequest;->mSupport6gBand:Z,blocked
Landroid/net/wifi/aware/ConfigRequest;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/ConfigRequest;->validate()V,lo-prio,max-target-o
Landroid/net/wifi/aware/ConfigRequest;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/DiscoverySession;-><init>(Landroid/net/wifi/aware/WifiAwareManager;II)V,lo-prio,max-target-o
Landroid/net/wifi/aware/DiscoverySession;->DBG:Z,lo-prio,max-target-o
Landroid/net/wifi/aware/DiscoverySession;->MAX_SEND_RETRY_COUNT:I,lo-prio,max-target-o
Landroid/net/wifi/aware/DiscoverySession;->TAG:Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/aware/DiscoverySession;->VDBG:Z,lo-prio,max-target-o
Landroid/net/wifi/aware/DiscoverySession;->close()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/DiscoverySession;->createNetworkSpecifierOpen(Landroid/net/wifi/aware/PeerHandle;)Landroid/net/NetworkSpecifier;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/DiscoverySession;->createNetworkSpecifierPassphrase(Landroid/net/wifi/aware/PeerHandle;Ljava/lang/String;)Landroid/net/NetworkSpecifier;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/DiscoverySession;->createNetworkSpecifierPmk(Landroid/net/wifi/aware/PeerHandle;[B)Landroid/net/NetworkSpecifier;,sdk,system-api,test-api
Landroid/net/wifi/aware/DiscoverySession;->finalize()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/DiscoverySession;->getClientId()I,lo-prio,max-target-o
Landroid/net/wifi/aware/DiscoverySession;->getMaxSendRetryCount()I,lo-prio,max-target-o
Landroid/net/wifi/aware/DiscoverySession;->getSessionId()I,lo-prio,max-target-o
Landroid/net/wifi/aware/DiscoverySession;->mClientId:I,lo-prio,max-target-o
Landroid/net/wifi/aware/DiscoverySession;->mCloseGuard:Landroid/util/CloseGuard;,blocked
Landroid/net/wifi/aware/DiscoverySession;->mMgr:Ljava/lang/ref/WeakReference;,lo-prio,max-target-o
Landroid/net/wifi/aware/DiscoverySession;->mSessionId:I,lo-prio,max-target-o
Landroid/net/wifi/aware/DiscoverySession;->mTerminated:Z,lo-prio,max-target-o
Landroid/net/wifi/aware/DiscoverySession;->sendMessage(Landroid/net/wifi/aware/PeerHandle;I[B)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/DiscoverySession;->sendMessage(Landroid/net/wifi/aware/PeerHandle;I[BI)V,lo-prio,max-target-o
Landroid/net/wifi/aware/DiscoverySession;->setTerminated()V,lo-prio,max-target-o
Landroid/net/wifi/aware/DiscoverySessionCallback;-><init>()V,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/DiscoverySessionCallback;->onMessageReceived(Landroid/net/wifi/aware/PeerHandle;[B)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/DiscoverySessionCallback;->onMessageSendFailed(I)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/DiscoverySessionCallback;->onMessageSendSucceeded(I)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/DiscoverySessionCallback;->onPublishStarted(Landroid/net/wifi/aware/PublishDiscoverySession;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/DiscoverySessionCallback;->onServiceDiscovered(Landroid/net/wifi/aware/PeerHandle;[BLjava/util/List;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/DiscoverySessionCallback;->onServiceDiscoveredWithinRange(Landroid/net/wifi/aware/PeerHandle;[BLjava/util/List;I)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/DiscoverySessionCallback;->onServiceLost(Landroid/net/wifi/aware/PeerHandle;I)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/DiscoverySessionCallback;->onSessionConfigFailed()V,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/DiscoverySessionCallback;->onSessionConfigUpdated()V,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/DiscoverySessionCallback;->onSessionTerminated()V,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/DiscoverySessionCallback;->onSubscribeStarted(Landroid/net/wifi/aware/SubscribeDiscoverySession;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback$Default;-><init>()V,blocked
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback$Default;->onMatch(I[B[B)V,blocked
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback$Default;->onMatchExpired(I)V,blocked
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback$Default;->onMatchWithDistance(I[B[BI)V,blocked
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback$Default;->onMessageReceived(I[B)V,blocked
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback$Default;->onMessageSendFail(II)V,blocked
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback$Default;->onMessageSendSuccess(I)V,blocked
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback$Default;->onSessionConfigFail(I)V,blocked
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback$Default;->onSessionConfigSuccess()V,blocked
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback$Default;->onSessionStarted(I)V,blocked
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback$Default;->onSessionTerminated(I)V,blocked
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback$Stub$Proxy;-><init>(Landroid/os/IBinder;)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback$Stub$Proxy;->getInterfaceDescriptor()Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback$Stub$Proxy;->mRemote:Landroid/os/IBinder;,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback$Stub$Proxy;->onMatch(I[B[B)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback$Stub$Proxy;->onMatchExpired(I)V,blocked
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback$Stub$Proxy;->onMatchWithDistance(I[B[BI)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback$Stub$Proxy;->onMessageReceived(I[B)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback$Stub$Proxy;->onMessageSendFail(II)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback$Stub$Proxy;->onMessageSendSuccess(I)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback$Stub$Proxy;->onSessionConfigFail(I)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback$Stub$Proxy;->onSessionConfigSuccess()V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback$Stub$Proxy;->onSessionStarted(I)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback$Stub$Proxy;->onSessionTerminated(I)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback$Stub$Proxy;->sDefaultImpl:Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback;,blocked
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback$Stub;-><init>()V,lo-prio,max-target-o
